# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary ALU.v tb_alu.v --trace --timing"
S  10993608    49973  1732914129   405361429  1705136080           0 "/usr/bin/verilator_bin"
S      4942    50135  1732914129   491059999  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      1971 31525197391881499  1732986874   630362900  1732986874   630362900 "ALU.v"
T      4869 13792273859027397  1732986881   185520400  1732986881   185520400 "obj_dir/VALU.cpp"
T      3218 34621422135610987  1732986881   169896600  1732986881   169896600 "obj_dir/VALU.h"
T      1728 43628621390375163  1732986881   310528400  1732986881   310528400 "obj_dir/VALU.mk"
T      1486 7036874417959803  1732986881   154271100  1732986881   154271100 "obj_dir/VALU__Syms.cpp"
T      1417 40813871623238623  1732986881   154271100  1732986881   154271100 "obj_dir/VALU__Syms.h"
T       290 25332747904173442  1732986881   263654200  1732986881   263654200 "obj_dir/VALU__TraceDecls__0__Slow.cpp"
T      2079 12947848928904971  1732986881   279273700  1732986881   279273700 "obj_dir/VALU__Trace__0.cpp"
T      6028 61643019899847633  1732986881   263654200  1732986881   263654200 "obj_dir/VALU__Trace__0__Slow.cpp"
T      1286 36873221949306537  1732986881   201174500  1732986881   201174500 "obj_dir/VALU___024root.h"
T      5102 42502721483522386  1732986881   232418000  1732986881   232418000 "obj_dir/VALU___024root__DepSet_h47ecd69a__0.cpp"
T     13825 56576470319055544  1732986881   248069800  1732986881   248069800 "obj_dir/VALU___024root__DepSet_hb750f242__0.cpp"
T      3510 13229323905613285  1732986881   232418000  1732986881   232418000 "obj_dir/VALU___024root__DepSet_hb750f242__0__Slow.cpp"
T       655 30117822508251740  1732986881   216804800  1732986881   216804800 "obj_dir/VALU___024root__Slow.cpp"
T       991 74590868828540589  1732986881   279273700  1732986881   279273700 "obj_dir/VALU__main.cpp"
T       684 85568392920245047  1732986881   201174500  1732986881   201174500 "obj_dir/VALU__pch.h"
T       596 48132221017746153  1732986881   310528400  1732986881   310528400 "obj_dir/VALU__ver.d"
T         0        0  1732986881   326169300  1732986881   326169300 "obj_dir/VALU__verFiles.dat"
T      1700 36873221949315533  1732986881   294895300  1732986881   294895300 "obj_dir/VALU_classes.mk"
S      1125 15762598695971405  1732985038   814978300  1732985038   814978300 "tb_alu.v"
